"You will be redirected to Wirecard Checkout Page in a few seconds. If not please click on the redirect button.","You will be redirected to Wirecard Checkout Page in a few seconds. If not please click on the redirect button."
"You will be redirected in a few seconds.","You will be redirected in a few seconds."
"An error occured during the payment process:","An error occured during the payment process:"
"The amount has been authorized and captured by Wirecard Checkout Page.","The payment was successfuly processed."
"Customer was rejected by Wirecard Checkout Page","The payment was declined."
"Order has been canceled.","Order has been canceled."
"Customer was redirected to Wirecard Checkout Page.","Customer was redirected the payment module."
"Incorrect data was submitted","An error occured during the payment process."
"Error occured","An error occured."
"Please <a href=""%s"">continue shopping</a>.","<a href=""%s"">continue shopping</a>."
"Wirecard Checkout Page Transaction ID: %s","Wirecard Checkout Page Transaction ID: %s"
"wirecard_checkout_page_cc:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_select:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_elv:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_sepadd:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_eps:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_maestro:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_pbx:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_psc:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_quick:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_paypal:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_sofortueberweisung:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_wgp:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_idl:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_banContactMisterCash:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_c2p:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_invoice:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_installment:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_przelewy:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_moneta:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_poli:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_instantBank:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_eKonto:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_ccMoto:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_invoiceB2b:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_mpass:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_skrilldirect:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_skrillwallet:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_tatrapay:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"wirecard_checkout_page_epaybg:You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"You will be redirected to Wirecard Checkout Page website when you place an order.","You will be redirected to our payment partner Wirecard CEE when you place an order."
"Your order will be processed as soon as we get the payment confirmation from you bank.","Your order will be processed as soon as we get the payment confirmation from you bank."
"Shopping basket","Shopping basket"
"Payment has not been processed yet.","Payment has not been processed yet."
"Customer ID","CUSTOMERID"
"Displayed Text","DISPLAYTEXT"
"Enabled","Enabled"
"Logo URL","IMAGEURL"
"New order status","New order status"
"Only needed if enabled by Wirecard Checkout Page","Only required if shopids are enabled by Wirecard Checkout Page."
"Payment to Specific countries","Payment from specific countries"
"Payment from applicable countries","Payment from applicable countries"
"Pre-shared secret key","Pre-shared secret key"
"Secret Key","SECRET"
"Service Page URL","SERVICEURL"
"Shop ID","SHOPID"
"Sort order","Sort order"
"Show Issuedate Fields","Show Issuedate Fields"
"Show Issuenumber Field","Show Issuenumber Field"
"Only effects seamless configuration","Only effects seamless configuration"
"Text which is shown together with order data (optional)","Text which is shown together with order data (optional)"
"Title","Title"
"URL pointing to the image of logo (optional; use relative path)","URL pointing to the image of logo (optional; use relative path)"
"URL pointing to the service page (use relative path)","URL pointing to the service page (use relative path)"
"Sorry, your payment has not confirmed by the payment provider.","Sorry, your payment has not confirmed by the payment provider."
"redirect","redirect"
"Background color","Background color"
"Background color of payment form after redirection. RGB, for example: F5F5F5","Background color of payment form after redirection. RGB, for example: F5F5F5"
"Send additional consumer information","Send additional consumer information"
"Include additional consumer data to redirect request. (e.g. billing address information)","Include additional consumer data to redirect request. (e.g. billing address information)"
"Detect mobile layout","Detect mobile layout"
"This is a payed feature for WCP and has to be enabled by Wirecard CEE. Please contact your sales representative", "This is a payed feature for WCP and has to be enabled by Wirecard CEE. Please contact your sales representative"
"<p>Shop System Plugins - Terms of use</p><p style=\"text-align: justify\">This terms of use regulates warranty and liability between Wirecard Central Eastern Europe (subsequently referred to as WDCEE) and it's contractual partners (subsequently referred to as customer or customers) which are related to the use of plugins provided by WDCEE.</p><p style=\"text-align: justify\">The Plugin is provided by WDCEE free of charge for it's customers and must be used for the purpose of WDCEE's payment platform integration only. It explicitly is not part of the general contract between WDCEE and it's customer. The plugin has successfully been tested under specific circumstances which are defined as the shopsystem's standard configuration (vendor's delivery state). The Customer is responsible for testing the plugin's functionality before putting it into production enviroment.</p><p style=\"text-align: justify\">The customer uses the plugin at own risk. WDCEE does not guarantee it's full functionality neither does WDCEE assume liability for any disadvantage related to the use of this plugin. By installing the plugin into the shopsystem the customer agrees to the terms of use. Please do not use this plugin if you do not agree to the terms of use!</p>","<p>Shop System Plugins - Terms of use</p><p style=\"text-align: justify\">This terms of use regulates warranty and liability between Wirecard Central Eastern Europe (subsequently referred to as WDCEE) and it's contractual partners (subsequently referred to as customer or customers) which are related to the use of plugins provided by WDCEE.</p><p style=\"text-align: justify\">The Plugin is provided by WDCEE free of charge for it's customers and must be used for the purpose of WDCEE's payment platform integration only. It explicitly is not part of the general contract between WDCEE and it's customer. The plugin has successfully been tested under specific circumstances which are defined as the shopsystem's standard configuration (vendor's delivery state). The Customer is responsible for testing the plugin's functionality before putting it into production enviroment.</p><p style=\"text-align: justify\">The customer uses the plugin at own risk. WDCEE does not guarantee it's full functionality neither does WDCEE assume liability for any disadvantage related to the use of this plugin. By installing the plugin into the shopsystem the customer agrees to the terms of use. Please do not use this plugin if you do not agree to the terms of use!</p>"
"Seamless","Seamless"
"The Payment Method will be integrated Seamless into the Payment Checkout Step.","The Payment Method will be integrated Seamless into the Payment Checkout Step."
"Data Storage Version","Data Storage Version"
"The Version of the Seamless Data Storage Library.","The Version of the Seamless Data Storage Library."
"Payment Data","Payment Data"
"The User Data which will be asked for Seamless Payment.","The User Data which will be asked for Seamless Payment."
"Full Bank-Data","Full Bank-Data"
"Bic / Iban","BIC / IBAN"
"Cardholder Name","Cardholder Name"
"Pan","Pan"
"Pan (for your protection only the last 4 numbers are saved)","Pan (for your protection only the last 4 digits are saved)"
"Expiration date","Expiration date"
"Expiration Month","Expiration Month"
"Expiration Year","Expiration Year"
"Card Verify Code","Card Verify Code"
"Issue Date","Issue Date"
"Issue Month","Issue Month"
"Issue Year","Issue Year"
"Account Owner","Account Owner"
"Bank Account","Bank Account"
"Bank Number","Bank Number"
"Payer Paybox Number","Payer Paybox Number"
"Bank Name","Bank Name"
"Bank Country","Bank Country"
"Bank Bic","Bank BIC"
"Bank Account Iban","Bank Account IBAN"
"Bank","Bank"
"Choose your bank...","Choose your bank..."
"Germany","Germany"
"Austria","Austria"
"Nederlands","Nederlands"
"You have to be 18 years or older to use invoice payment.","You have to be 18 years or older to use invoice payment."
"You have to be 18 years or older to use installment payment.","You have to be 18 years or older to use installment payment."

"An error during the payment process occurred.","An error during the payment process occurred."
"The given bank is not participating.","The given bank is not participating."
"Unknown error ID.","The Paymentmethod is currently not available. Please use another or try again later."
"This payment mode is not supported (yet).","This payment mode is not supported (yet)."
"Invalid merchant configuration.","The Paymentmethod is currently not available. Please use another or try again later."
"Regrettably, this transaction cannot be processed at the moment because of a crypto error. Please try again later.","The Paymentmethod is currently not available. Please use another or try again later."
"The usage of real payment information (e.g. credit card number) is not allowed in demo mode.","The usage of real payment information (e.g. credit card number) is not allowed in demo mode."
"Change payment information","Change payment information"
"Card Issue Number","Card Issue Number"
"Payment processing","Payment processing"
"Company Trade Registration Number","Company Trade Registration Number"